DUUUDDDDUUUUDU, 394
DUUUUUUUUDUUUD, 63
UUUUUUUUUDUUUU, 5
DUDDDUUUDUDDUD, 471
UUUUDDUUDUDUUD, 158
DUUDDUDUDUUDDD, 103
DUUDDDUDDDDDDU, 45
DDDDUUDDUDDUUD, 419
DDUDUUUDUDDDUD, 229
UUDUDDUDUDDDUD, 284
UUDUDUUDDDDDUU, 127
UUDUDDUUUUDUDU, 904
DUUUUDUUDDUDUU, 355
UDDUUDUDDUDUUD, 776
DDDDUUDDUUUUUU, 203
UUDUUDDUUDDUDU, 1080
UDDDDDDUUUDUDD, 253
DDDUDDDDDDDUDD, 23
DUDUUDDUUUDDDD, 49
DDUUDDDDUDUDDU, 179
DDDUUUUUDUDDDD, 69
UUUDDUDUUUDUDD, 149
UUDDDDUDDDDUUD, 298
UUDDDDDDDDDUDD, 22
UDDUUDDUDUDDDD, 180
UUDUUDUDDDUDUD, 354
UDUUDUUUUDUDDD, 259
DDDUUDDDUDDDUU, 179
UDDUDDDUDUDUUD, 474
UDDDDDDDUUUUUU, 176
UDDUDDDUDDDUDU, 153
DUDUDUDUDUUDDD, 606
UUDUDUUUDUDDDU, 156
DUDUUDDDUDUDUD, 2699
UUDDDDDUUDUDUD, 275
DUDDUDUUUUUDDU, 1642
DDUDUDUDDDDUUU, 207
UUUDDUDUDDDUUU, 234
UDDDDDDUDUUUDD, 350
UUUUUUUDDDUDDU, 25
DDDUUDUDDUUUUD, 495
UUUDDUDDDUUDDU, 529
UDDDDUUUDUDDDU, 170
UDDDDDUDUUUDDU, 288
DUUUUDDUDDUDDU, 255
UUUDUDUDDDDDDU, 135
UUDUUDDUDDUDUD, 227
UUDUUUDUUUDDDD, 162
UUDUDDDDDUDUDD, 97
UDDDUUDDUUUUDU, 846
DUUUDDDUDDDUUD, 175
DDUUDDUDUDUDUU, 212
DDDDUDDDUUDUUU, 571
UDUDUDUUUUDUDU, 1217
UDUUDDDDUDDDDU, 109
UUDDUUDUUDDUDU, 344
DDDUDDUDUUDUDU, 1189
DDDUUUDDUUUUUU, 139
UDDDUDDUUDDDDU, 247
DUDUUDDDDDDDUD, 48
UUDDDDUDDUDDDU, 145
UUDDUDDUDUUUDU, 1056
UDDDDUDUUUDDUU, 229
UUDUUDDUUUDDDU, 93
UDUUUDDDDUDUUD, 490
DDUUUUUDUUUUDU, 144
UDDDUUDUDDUUUU, 204
UDUUDUDDDDUUUU, 238
UUUUDUDDUUDUDD, 121
UDUDUDUDUDDUDD, 587
DDUUDDDUUDUUUU, 181
DUUUDUUDDDDUDU, 472
UDDUDUUDDUUDDU, 110
UUUDDUUUUDUUDD, 99
DUDDUDUUUUDUUD, 824
UDUUUUDDDUUDUD, 249
DUUDUDUDDDDUDU, 402
UUUUDUUDUDUDDD, 33
UDDUUUDDUDUDDD, 78
DDUDDDUDDDDUUD, 155
UDDUDDUUUUUUDD, 387
DUDUUDDUUUDUDD, 356
DDUUDDUDUDUDUD, 591
UDUDUUUUUDDDDU, 190
DUUDDUDDUDUDDU, 204
DDUUDDUUDUDDDD, 152
DUDUDDUDUDDDDD, 76
DUUDDDDUDUUUDU, 286
DDUUDDUUDDUDUD, 118
UDDDDDDUDDUUDD, 307
UDUUDDUDUUDDUU, 723
DDUDDDDUDUUUUD, 338
UDDUDDUDUDUUDU, 926
DUUDUDDDDDUUUU, 173
UDDUDDUUDUUDUD, 698
DUUDUUUDUUUDUD, 232
UUDDDUUUUDDDDD, 123
DDDUDUDDUDDDUD, 114
DDDDUDUDDDDUDD, 138
UDUDDDUUUDDDDU, 200
UDDDUUDDDDDUUD, 69
UDUDDUUUUUUDDU, 381
UDDDUDUUDDDUDD, 215
DDUUUUUUDDDDDD, 21
DDUUDDUDDUDUDD, 160
DUUDUDDDUDDUDU, 278
UDUDUUUUUDUDUD, 442
DDDDUUUUUDUUDD, 197
DDUUDUUDDUDDDD, 55
DUDDUUUDDDUDDD, 166
UDDDUUUUDUUUDD, 65
DUUUDUUUUDUDUD, 132
DUDDDDUDDDUDDD, 86
UUUUUUDDDDUUDU, 78
UDDDDDUDDDUUUU, 119
UDUDUDUDDUDUUU, 825
DUDUUUUDDDUUDD, 87
UUUDUUUDUDUUUU, 69
DDUDDDUUUUUUUU, 75
UDDUDDUDDUDUUD, 372
UDUDDDDUDUDUUU, 609
DDUDDUUUDDDUUU, 490
DUUUUDUUUUDUUD, 76
DDDUDDDUDDDUDD, 105
DDUUUDDUDDUUDU, 178
DUUDDUDUUDUUDU, 569
DDDUDDUDUDDUUU, 388
UUDDDUDDDDUUUD, 309
DUDDUUDUUUUDDU, 840
DUUUDUDUDDUUDD, 396
UDUDUDDDUUDUDU, 440
UUDDDDDUDUDDUU, 85
UDUUDDDDDDDUDU, 217
UUUUDDUUUDDUUD, 128
DDUUDDUUDUDUUU, 483
DDUUDUUDDUUDUU, 273
UDUDUDDDDUUDUD, 601
DDDDUUUUUDDUUD, 77
DUUUDUDDDDUUUU, 124
UUDUDUUDDUUUUU, 230
UUDUDUUUUUUUDD, 130
DDUUUUUDDDUUDU, 306
UUUDDDDUUDDUUU, 303
DDUUUDUUDDUDDU, 33
DUUUUUUDUUDDUU, 96
DDDUDDUDUUDUDU, 528
UDUDDUUUUDDDDU, 92
DDDDUDUUDUDDUD, 195
UUDDUUUUDUDUUD, 171
UUUUUDUDDUUDUD, 122
DUUUUDDDDDDDDD, 6
UUUUUUUUUUDDDU, 10
UDDDUUDUDUUDDD, 479
UUUDDUDDDUDUUD, 580
DUDDUDUDDDUDDU, 117
DUUDDUDUUUUUUU, 277
DUDUUDUDDDUUUU, 282
DUUDUUUDUDUDDU, 158
UUUUUUDUDDDDDD, 6
UUUDDUUUDUDUUD, 511
UUUDDDUUUUUDUU, 175
DUUDUDDDUDUUUD, 768
UDUDUDUDDUDDUD, 333
DDUUUDDUUDUDUU, 166
UUUDDDDDUUDDDU, 216
DDUDUDDDUUUUUU, 442
DDUDDDUDUDDUDU, 419
DDDUDUUDUDUDUU, 1241
DDDUDUDUDUDUUU, 534
UUDDUUUDUUUUDU, 243
DDUUDUDUUUDUDU, 563
DUDUUUUDUDDDDD, 37
DDUDUUDDUUDUDU, 323
UUUDUUDUDUDUDD, 181
UDDUDDDDUUUUUU, 224
DUDUUUDDDDDDDU, 90
DUDDUUDUUDUUDU, 261
DDUUUUDDDDUUUD, 320
UUUUUDUDDDDUDD, 35
DDDDUDDUUUDUDD, 80
UDUUDUDDUDDDDD, 56
DDDDDDUDDDUDUD, 62
UDDDUDUDDUUUDU, 790
UDDDUUUDDUUUDD, 482
DDUUUUUDUDUDDD, 96
DDUDUUDUUDUDUU, 492
DUUDUDUUDUUUDU, 302
DDDUUDUUDUUDDD, 274
DDDUDUDDDUDUDU, 826
UDUUDDDUDDUUUU, 214
UUUUDUUUUUUUDU, 34
UDDUDDDUUUUDUU, 391
DDDUDDUDDUUUUU, 380
DDUUDDDUDDDDDD, 32
DDDUDUUUDUUDDU, 396
UDDDUUDUDDDUDU, 598
DUDDUDDUUUDUUD, 1359
DDUDUUDDUDDUDD, 187
UUDDDDDDUDUDUU, 421
UUUDUDUDUDUUUU, 239
DDUUUDDDDUDUDU, 195
DUUUUUDUUDDDDU, 78
UDUDUDDUDUDDDD, 178
UUUDDDDUUDDUDD, 52
UDUDDDDUUUDDDU, 249
UUUUDDDUDDDUDD, 64
DUDUUUDUUUDUDD, 203
DUUDUUDDDUUUDU, 266
UDUUDDDUDUUDUD, 1367
UDUUUDUUUDUUUD, 373
UUDDDUUDDDDUDU, 156
DUDUUDDDUUUUUU, 277
DUUDDUUDUDDUUU, 819
UDDDDUUDUUDUUU, 518
DUDUDUUUUUUUDU, 144
UUDUDUUDDDDUDU, 233
UDDUUUUDDDUDDD, 101
DDUUDUDDUDUDDU, 315
DDDDUDUDDDUUUU, 474
DDUUUDUUUDDDUU, 44
UUUUUUDUDDUDDD, 15
DDDUDUUDUUUUDD, 113
UUDDDDUUDUDDUD, 800
UDDUDDUDUUUUUU, 153
UDDDDDUUUUDUDD, 110
UDUDDUDDDUDUUU, 801
UDUDDDDUUDUDDD, 125
DDDDDUUDDUDUDU, 183
DUUDUUDUUUUDUD, 195
UUDUDDDUUDUUDD, 538
UDUDDDDDDUUDDU, 147
UUUUUUUUDDUUUU, 14
DUDDUDUDUUUDUD, 1702
UUUDDDDUDUDDDD, 26
UUDDUDUUUUUUUD, 240
DUUDDDDDDUUDUD, 147
DUUUUUUDDUDDDU, 60
DUDUUUUUUUUDUU, 27
UDUDDUUUDUUUDU, 867
UDUDDUUUUUDUDU, 241
DUUUUDDUDDDUDU, 101
DUUDDUDUUUUUUU, 92
DUUDUUDDUUDDUD, 607
UUUUDDDDUDUUDU, 382
UUDDDUDDDDUDDD, 92
DUDUDUDUUUUDDD, 451
DDUDUUDDDDDUUD, 233
UDUDUUDUDDUUUD, 751
UDDUDUDUDUUDDD, 486
UUDUUUDDDDDUUD, 143
DUDUUUDDUDUDUD, 606
DDUDDUDUDUUDUD, 1016
UUUUDDDUUDDUUU, 404
UUDDUDDUUDUDUD, 622
UUUUDUDUUDUDDU, 71
DUDDUUDUDDDUUU, 602
UDDDUDUDDDUDDD, 123
DUDDUUUDUUUDDU, 763
UUDUUUUDDDDDUD, 60
DUDDUUDDDDDDUU, 145
DUUDDDUUUUUDDU, 165
DDUUUDUDUDUUDD, 114
DUUUDDUUUDUUDU, 966
DUUDUDUDUUDUUU, 357
DUUUUUUUDUDDUD, 47
DUUDDUDUUDDUDD, 732
DDUUUDDUUDDUUU, 129
DDDUUUDUDUDDDU, 710
UUDDUUDUUUDDUD, 143
DDDUUDUDDDUDDU, 232
UUDUDUUUUDDDDD, 103
DUDDDUUUUUDDDD, 265
UUUUDDUDUDUDDD, 33
DUDUDUUUDDUUUU, 153
UDDDUDUUUDUUDD, 329
UUDDDUDUUUDUUU, 371
DUDDUDUDDDUDUD, 301
DUDUUUDDUUDDDD, 159
DUDDDUUDUDUUDU, 1723
UDUUUUDUUDDDUD, 189
